
CHKLST0.TITLE, PREFLIGHT CHECKLIST
CHKLST0.LINE1, 
CHKLST0.LINE2, Cabin: Documentation - AVAILABLE
CHKLST0.LINE3, Cabin: Charts - CURRENT
CHKLST0.LINE4, Cabin: Seat Belts - CHECK
CHKLST0.LINE5, Cabin: Passenger Stick - CHECK
CHKLST0.LINE6, Cabin: PMAG Switches - OFF
CHKLST0.LINE7, Cabin: All Switches - OFF
CHKLST0.LINE8, Cabin: Master Switch - BATT
CHKLST0.LINE9, Cabin: Fuel Quantity - CHECK
CHKLST0.LINE10, Cabin: Flaps - DOWN
CHKLST0.LINE11, Cabin: Nav/Strobe Lights - CHECK
CHKLST0.LINE12, Cabin: Taxi/Landing Lights - CHECK
CHKLST0.LINE13, Cabin: All Switches - OFF
CHKLST0.LINE14, Empennage: Left Static - CHECK
CHKLST0.LINE15, Empennage: Rudder - CHECK Free & Secure
CHKLST0.LINE16, Empennage: Elevator - CHECK Free/Secure
CHKLST0.LINE17, Empennage: Trim Tab - CHECK SECURE
CHKLST0.LINE18, Empennage: Tiedown - DISCONNECT
CHKLST0.LINE19, Empennage: Tailwheel - CHECK
CHKLST0.LINE20, Empennage: Right Static - CHECK
CHKLST0.LINE21, Empennage: GPS Antenna - CHECK
CHKLST0.LINE22, Right Wing: Flap - CHECK SECURE
CHKLST0.LINE23, Right Wing: Aileron - CHECK Free/Secure
CHKLST0.LINE24, Right Wing: Wingtip - CHECK
CHKLST0.LINE25, Right Wing: Lighting and Lens - CHECK
CHKLST0.LINE26, Right Wing: Leading Edge - CHECK
CHKLST0.LINE27, Right Wing: Tiedown - DISCONNECT
CHKLST0.LINE28, Right Wing: Main Wheel - CHECK
CHKLST0.LINE29, Right Wing: Brake - CHECK
CHKLST0.LINE30, Right Wing: Fuel Tank - SUMP
CHKLST0.LINE31, Right Wing: Fuel Qty - CHECK Visually
CHKLST0.LINE32, Right Wing: Fuel Cap - SECURE
CHKLST0.LINE33, Nose: Oil Level - CHECK 4qts min
CHKLST0.LINE34, Nose: Cowl - CHECK Secure
CHKLST0.LINE35, Nose: Oil Door - SECURE
CHKLST0.LINE36, Nose: Exhaust - SECURE
CHKLST0.LINE37, Nose: Fuel Tank Vents - CLEAR
CHKLST0.LINE38, Nose: Prop & Spinner - CHECK
CHKLST0.LINE39, Nose: Air Intake - CHECK & CLEAR
CHKLST0.LINE40, Left Wing: Fuel Tank - SUMP
CHKLST0.LINE41, Left Wing: Fuel Qty - CHECK Visually
CHKLST0.LINE42, Left Wing: Fuel Cap - SECURE
CHKLST0.LINE43, Left Wing: Main Wheel - CHECK
CHKLST0.LINE44, Left Wing: Brake - CHECK
CHKLST0.LINE45, Left Wing: Tiedown - DISCONNECT
CHKLST0.LINE46, Left Wing: Leading Edge - CHECK
CHKLST0.LINE47, Left Wing: Wingtip - CHECK
CHKLST0.LINE48, Left Wing: Lighting and Lens - CHECK
CHKLST0.LINE49, Left Wing: Aileron - CHECK Free/Secure
CHKLST0.LINE50, Left Wing: Flap - CHECK SECURE

CHKLST1.TITLE, BEFORE ENGINE  START
CHKLST1.LINE1, 
CHKLST1.LINE2, Preflight Inspection - COMPLETE
CHKLST1.LINE3, Towbar - IN AIRCRAFT
CHKLST1.LINE4, Passenger - BRIEF
CHKLST1.LINE5, Seatbelts - ADJUST & LOCK
CHKLST1.LINE6, Fuel Selector - SWITCH to fullest
CHKLST1.LINE7, Master Switch - BATT
CHKLST1.LINE8, PMAG Ignition Switches - ON
CHKLST1.LINE9, Nav/Strobe Lts - ON
CHKLST1.LINE10, Taxi/Land Lts - OFF
CHKLST1.LINE11, Flaps - UP

CHKLST2.TITLE, ENGINE START
CHKLST2.LINE1, 
CHKLST2.LINE2, Throttle Friction - ADJUST
CHKLST2.LINE3, Throttle - OPEN 1/4"
CHKLST2.LINE4, Prop - HIGH RPM (IN)
CHKLST2.LINE5, Mixture - RICH (Cold Start)
CHKLST2.LINE6, Fuel Pump - ON (until Pressure)
CHKLST2.LINE7, Fuel Pump - OFF
CHKLST2.LINE8, Mixture - IDLE CUT-OFF
CHKLST2.LINE9, Prop Area - CLEAR
CHKLST2.LINE10, Canopy - CLOSE
CHKLST2.LINE11, Brakes - ENGAGED
CHKLST2.LINE12, PMAG Ignition Switches - VERIFY ON
CHKLST2.LINE13, Engine Start - PRESS (Max 10s)
CHKLST2.LINE14, Mixture - SLOWLY Move to Rich
CHKLST2.LINE15, Throttle - OPEN (Max 1000 RPM)
CHKLST2.LINE16, Oil Pressure - CHECK 25 psi
CHKLST2.LINE17, Master Switch - ALT+BATT
CHKLST2.LINE18, Alternator - CHECK Charging
CHKLST2.LINE19, Avionics Master - ON

CHKLST3.TITLE, TAXI
CHKLST3.LINE1, 
CHKLST3.LINE2, Weather Brief - OBTAIN
CHKLST3.LINE3, Taxi Clearance - OBTAIN (if needed)
CHKLST3.LINE4, Taxi Lights - ON
CHKLST3.LINE5, Brakes - CHECK
CHKLST3.LINE6, Cabin Heat/Vents - AS REQUIRED

CHKLST4.TITLE, BEFORE TAKEOFF
CHKLST4.LINE1, 
CHKLST4.LINE2, Canopy Primary Latch - CHECK Secure
CHKLST4.LINE3, Canopy Secondary Latch - CHECK Secure
CHKLST4.LINE4, Flight Control - FREE & CORRECT
CHKLST4.LINE5, Elevator & Aileron Trim - NEUTRAL
CHKLST4.LINE6, Flight Instruments - CHECK Correct
CHKLST4.LINE7, Fuel Selector - SWITCH Fullest Tank
CHKLST4.LINE8, Mixture - RICH (above 3000ft adjust)
CHKLST4.LINE9, Brakes - HOLD
CHKLST4.LINE10, Oil Temp - AT or ABOVE 100F
CHKLST4.LINE11, Throttle 1800RPM
CHKLST4.LINE12, PMags - Left OFF - Right TEST
CHKLST4.LINE13, PMags - Right OFF - Left TEST
CHKLST4.LINE14, PMags - Both TEST
CHKLST4.LINE15, Prop - CYCLE 3x - CHECK
CHKLST4.LINE16, Engine Instruments - CHECK
CHKLST4.LINE17, Throttle - CHECK IDLE
CHKLST4.LINE18, Throttle - 1000 RPM
CHKLST4.LINE19, Radio - SET Tower/CTAF
CHKLST4.LINE20, Radio - SET Standby Freq
CHKLST4.LINE21, Transponder - SET Squawk Code (1200 VFR)
CHKLST4.LINE22, Landing Lights - ON
CHKLST4.LINE23, Taxi Lights - OFF
CHKLST4.LINE24, Nav/Strobe - ON
CHKLST4.LINE25, Fuel Pump - ON
CHKLST4.LINE26, Passenger - READY

CHKLST5.TITLE, TAKEOFF
CHKLST5.LINE1, 
CHKLST5.LINE2, Flaps - UP
CHKLST5.LINE3, Brakes - RELEASE
CHKLST5.LINE4, Mixture - RICH
CHKLST5.LINE5, Prop - HIGH RPM (IN)
CHKLST5.LINE6, Throttle - FULL OPEN (Smooth)
CHKLST5.LINE7, Engine Instruments - CHECK
CHKLST5.LINE8, Elevator - NEUTRAL
CHKLST5.LINE9, On Takeoff - CLIMB 90KTS
CHKLST5.LINE10, Throttle - 25" MAP
CHKLST5.LINE11, Prop - 2500 RPM
CHKLST5.LINE12, Trim - AS NECESSARY

